,_id,experimentName,iterationName,workerID,gameID,studyLocation,timeAbsolute,timeRelative,blocks,discreteWorld,eventType,block,block_str,tower_id,tower_A_tall_id,tower_A_wide_id,tower_B_tall_id,tower_B_wide_id,tower_id_tall,composite_id,trial_start_time,relative_time,datatype,stimulus,condition,n_block,n_resets,absolute_time,cumulative_resets_across_submissions
986,640a2d8d6e17e9023eee5c62,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,58a0ce76b2a7180001f056fe,9096-ad3d434b-37be-4c50-9602-5185f33b9893,Prolific,1678388622654.0,463516,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 4, 'y': 0, 'width': 1, 'height': 2}",0000000000000000100100001001000011110000111000001010000010110000,talls_116_100,tall_116,wide_020,tall_100,wide_013,talls_116_100,talls_116_100,1678388616011.0,6643,block_placement,"{'blocks': [{'x': 0, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 0, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 2, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 3, 'y': 4, 'height': 2, 'width': 1}]}",build,1,0.0,,
987,640a2d8d6e17e9023eee5c63,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,6310a577c2072bb8325998b7,5193-0b681b1f-d1f9-4042-8c7b-6bc2b5c548e5,Prolific,1678388622538.0,463701,"[{'x': 3, 'y': 0, 'width': 2, 'height': 1}, {'x': 4, 'y': 1, 'width': 1, 'height': 2}, {'x': 5, 'y': 0, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [False, False, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 0, 'width': 1, 'height': 2}",,,,,,,,,1678388584645.0,37893,block_placement,,,3,,1678388622538.0,1.0
988,640a2d8e6e17e9023eee5c64,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63bdd15afe3c9e58ea33b425,8807-25caac4d-9ea1-4b73-9f2e-941b748e0a71,Prolific,1678388625971.0,446160,"[{'x': 6, 'y': 0, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 2, 'width': 2, 'height': 1}",,,,,,,,,1678388503946.0,122025,block_placement,,,2,,1678388625971.0,1.0
989,640a2d8f6e17e9023eee5c65,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,5ded58a8217786000b2b2511,4249-d7a1338c-6a2e-45f8-a1b3-909d45cd8e59,Prolific,1678388653727.0,442366,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [False, False, False, False, False, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 3, 'width': 1, 'height': 2}",0000000000000000101100001010000011100000011100000110000011100000,talls_111_127,tall_111,wide_011,tall_127,wide_015,talls_111_127,talls_111_127,1678388622133.0,31595,block_placement,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 0, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 2, 'width': 1}, {'x': 2, 'y': 2, 'height': 1, 'width': 2}, {'x': 2, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",build,5,0.0,,
990,640a2d8f6e17e9023eee5c66,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63bdd15afe3c9e58ea33b425,8807-25caac4d-9ea1-4b73-9f2e-941b748e0a71,Prolific,1678388626926.0,447115,"[{'x': 6, 'y': 0, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, False, False, True, True, True, True, True], [True, True, False, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 3, 'width': 1, 'height': 2}",,,,,,,,,1678388503946.0,122980,block_placement,,,3,,1678388626926.0,1.0
991,640a2d906e17e9023eee5c67,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63ed00457ed1419748312833,5389-a8626964-ee52-4a7e-900a-f53837f09671,Prolific,1678388624528.0,463868,"[{'x': 3, 'y': 0, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 3, 'y': 0, 'width': 2, 'height': 1}",,,,,,,,,1678388619720.0,4808,block_placement,,,1,,1678388624528.0,0.0
992,640a2d906e17e9023eee5c68,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,58a0ce76b2a7180001f056fe,9096-ad3d434b-37be-4c50-9602-5185f33b9893,Prolific,1678388625108.0,465970,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 4, 'y': 2, 'width': 1, 'height': 2}",0000000000000000100100001001000011110000111000001010000010110000,talls_116_100,tall_116,wide_020,tall_100,wide_013,talls_116_100,talls_116_100,1678388616011.0,9097,block_placement,"{'blocks': [{'x': 0, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 0, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 2, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 3, 'y': 4, 'height': 2, 'width': 1}]}",build,2,0.0,,
993,640a2d906e17e9023eee5c69,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63bdd15afe3c9e58ea33b425,8807-25caac4d-9ea1-4b73-9f2e-941b748e0a71,Prolific,1678388627977.0,448166,"[{'x': 6, 'y': 0, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}, {'x': 6, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, False, True, True, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 5, 'width': 2, 'height': 1}",,,,,,,,,1678388503946.0,124031,block_placement,,,4,,1678388627977.0,1.0
994,640a2d916e17e9023eee5c6a,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63ed00457ed1419748312833,5389-a8626964-ee52-4a7e-900a-f53837f09671,Prolific,1678388625653.0,464993,"[{'x': 3, 'y': 0, 'width': 2, 'height': 1}, {'x': 5, 'y': 0, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 0, 'width': 2, 'height': 1}",,,,,,,,,1678388619720.0,5933,block_placement,,,2,,1678388625653.0,0.0
995,640a2d916e17e9023eee5c6b,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,6310a577c2072bb8325998b7,5193-0b681b1f-d1f9-4042-8c7b-6bc2b5c548e5,Prolific,1678388626022.0,467185,"[{'x': 3, 'y': 0, 'width': 2, 'height': 1}, {'x': 4, 'y': 1, 'width': 1, 'height': 2}, {'x': 5, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 2, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 5, 'y': 2, 'width': 1, 'height': 2}",,,,,,,,,1678388584645.0,41377,block_placement,,,4,,1678388626022.0,1.0
996,640a2d926e17e9023eee5c6d,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,5ded58a8217786000b2b2511,4249-d7a1338c-6a2e-45f8-a1b3-909d45cd8e59,Prolific,1678388657093.0,445732,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}, {'x': 6, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, False, True, True, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 6, 'y': 5, 'width': 2, 'height': 1}",0000000000000000101100001010000011100000011100000110000011100000,talls_111_127,tall_111,wide_011,tall_127,wide_015,talls_111_127,talls_111_127,1678388622133.0,34960,block_placement,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 0, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 2, 'width': 1}, {'x': 2, 'y': 2, 'height': 1, 'width': 2}, {'x': 2, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",build,6,0.0,,
997,640a2d936e17e9023eee5c6e,block_construction_build_components,build_components_build_recall_prolific_pilot_12_towers,63ed00457ed1419748312833,5389-a8626964-ee52-4a7e-900a-f53837f09671,Prolific,1678388627503.0,466843,"[{'x': 3, 'y': 0, 'width': 2, 'height': 1}, {'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 3, 'y': 1, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [False, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",block_placement,"{'x': 3, 'y': 1, 'width': 1, 'height': 2}",,,,,,,,,1678388619720.0,7783,block_placement,,,3,,1678388627503.0,0.0
