,_id,trial_start_time,trial_finish_time,condition,stimulus,response,trial_num,block_str,tower_id,tower_A_tall_id,tower_A_wide_id,tower_B_tall_id,tower_B_wide_id,tower_id_tall,composite_id,trial_type,trial_index,time_elapsed,internal_node_id,experimentName,iterationName,workerID,gameID,studyLocation,datatype,timeAbsolute,timeRelative,blocks,discreteWorld,eventType,endReason,relative_time,rep,n_resets,absolute_time,total_recall_time,submitted_towers,concatenated_towers,n_towers
462,6446dcdfda7c3649c9c29b3d,1682365646958.0,1682365661962.0,view,"{'blocks': [{'x': 0, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 2, 'width': 1}, {'x': 0, 'y': 5, 'height': 1, 'width': 2}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 2, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",,5,0000000000000000111100001010000010100000111000001010000010110000,talls_127_125,tall_127,wide_020,tall_125,wide_025,talls_127_125,talls_127_125,block-tower-viewing,7,383055,0.0-7.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,63f7801f494a8b49c7bb360f,8269-6b7d581c-d5ac-4d0d-a48d-db6da4e40ccf,Prolific,trial_end,,,,,,,,,,,,,,
463,6446dce1da7c3649c9c29b45,1682365648090.0,1682365663139.0,view,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 0, 'y': 1, 'height': 2, 'width': 1}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 0, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 2, 'y': 4, 'height': 2, 'width': 1}]}",,11,0000000000000000101000001010000011110000100100001001000011110000,talls_114_111,tall_114,wide_013,tall_111,wide_014,talls_114_111,talls_114_111,block-tower-viewing,13,392559,0.0-13.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,5ee683596f9b570626faa11c,3038-fc68f5d1-26ad-4d4e-b667-b918239507e0,Prolific,trial_end,,,,,,,,,,,,,,
464,6446dce4da7c3649c9c29b55,1682365652534.0,1682365667541.0,view,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 3, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",,4,0000000000000000011100000101000011010000010100000101000011110000,talls_097_118,tall_097,wide_006,tall_118,wide_010,talls_097_118,talls_097_118,block-tower-viewing,6,211497,0.0-6.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,57dd3b0e91b7fc0001493db9,9009-d9ea75a9-7210-4d13-b88b-45f9ce36b9be,Prolific,trial_end,,,,,,,,,,,,,,
465,6446dce4da7c3649c9c29b57,1682365624813.0,,build,"{'blocks': [{'x': 1, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 2, 'y': 4, 'height': 2, 'width': 1}]}",,8,0000000000000000011000000110000011110000110100000101000001110000,talls_101_111,tall_101,wide_018,tall_111,wide_008,talls_101_111,talls_101_111,block-tower-building-undo,10,395383,0.0-10.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,60fcbc0b079e2cfc50954745,2149-9f29790e-0346-41b9-923e-0fe3ab918514,Prolific,trial_end,1682365664555.0,392022.0,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 3, 'y': 0, 'width': 1, 'height': 2}, {'x': 2, 'y': 2, 'width': 2, 'height': 1}, {'x': 2, 'y': 3, 'width': 2, 'height': 1}, {'x': 4, 'y': 3, 'width': 2, 'height': 1}, {'x': 3, 'y': 4, 'width': 1, 'height': 2}, {'x': 4, 'y': 4, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, False, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, True, True, False, False, False, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",trial_end,perfect-reconstruction-translation,39743.0,2.0,0.0,,,,,
466,6446dce7da7c3649c9c29b64,1682365653625.0,1682365668701.0,view,"{'blocks': [{'x': 0, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 0, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 2, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 3, 'y': 4, 'height': 2, 'width': 1}]}",,12,0000000000000000100100001001000011110000111000001010000010110000,talls_116_100,tall_116,wide_020,tall_100,wide_013,talls_116_100,talls_116_100,block-tower-viewing,14,396576,0.0-14.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,5a638e5c31b87a0001c6ed7e,9233-2420fc0d-679a-4a08-8e59-577c9a0aaf55,Prolific,trial_end,,,,,,,,,,,,,,
467,6446dce9da7c3649c9c29b6b,1682365627282.0,,build,"{'blocks': [{'x': 1, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 1, 'y': 3, 'height': 2, 'width': 1}, {'x': 0, 'y': 5, 'height': 1, 'width': 2}, {'x': 3, 'y': 0, 'height': 2, 'width': 1}, {'x': 2, 'y': 2, 'height': 1, 'width': 2}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 3, 'y': 4, 'height': 2, 'width': 1}]}",,11,0000000000000000110100000101000001110000111100000101000001010000,talls_121_101,tall_121,wide_022,tall_101,wide_018,talls_121_101,talls_121_101,block-tower-building-undo,13,393387,0.0-13.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,63ea93e9cb65d8d275bdcf82,8430-1b1d568f-f51e-44e7-bb75-f7629d3a44ed,Prolific,trial_end,1682365667003.0,389673.0,"[{'x': 5, 'y': 0, 'width': 1, 'height': 2}, {'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 2, 'height': 1}, {'x': 5, 'y': 3, 'width': 1, 'height': 2}, {'x': 7, 'y': 4, 'width': 1, 'height': 2}, {'x': 4, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, False, True, True, False, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, False, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",trial_end,perfect-reconstruction-translation,39723.0,2.0,0.0,,,,,
468,6446dcf0da7c3649c9c29b83,1682365651615.0,,build,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 0, 'y': 1, 'height': 2, 'width': 1}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 3, 'y': 4, 'height': 2, 'width': 1}]}",,23,0000000000000000010100000101000011110000100100001001000011110000,talls_100_097,tall_100,wide_013,tall_097,wide_006,talls_100_097,talls_100_097,block-tower-building-undo,13,317145,0.0-13.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,6169e4749965d33744b7c4ff,2292-aca8604c-6823-4b21-9d62-05456ee994c9,Prolific,trial_end,1682365676524.0,313739.0,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 0, 'width': 2, 'height': 1}, {'x': 4, 'y': 1, 'width': 1, 'height': 2}, {'x': 7, 'y': 1, 'width': 1, 'height': 2}, {'x': 4, 'y': 3, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 2, 'height': 1}, {'x': 5, 'y': 4, 'width': 1, 'height': 2}, {'x': 7, 'y': 4, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [False, True, True, False, False, False, True, True, True, True], [False, True, True, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",trial_end,perfect-reconstruction-translation,24910.0,2.0,0.0,,,,,
469,6446dcfada7c3649c9c29baa,1682365672554.0,1682365687898.0,view,"{'blocks': [{'x': 1, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 2, 'y': 4, 'height': 2, 'width': 1}]}",,12,0000000000000000011000000110000011110000110100000101000001110000,talls_101_111,tall_101,wide_018,tall_111,wide_008,talls_101_111,talls_101_111,block-tower-viewing,14,410845,0.0-14.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,63ea93e9cb65d8d275bdcf82,8430-1b1d568f-f51e-44e7-bb75-f7629d3a44ed,Prolific,trial_end,,,,,,,,,,,,,,
470,6446dcfcda7c3649c9c29bba,1682365628249.0,,build,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 3, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",,5,0000000000000000011100000101000011010000010100000101000011110000,talls_097_118,tall_097,wide_006,tall_118,wide_010,talls_097_118,talls_097_118,block-tower-building-undo,7,362570,0.0-7.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,5b98f31b9e2ffe0001c23910,5543-d4c4a54f-7a36-41e8-a48d-699dfa13007e,Prolific,trial_end,1682365684553.0,359371.0,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 0, 'width': 2, 'height': 1}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 7, 'y': 1, 'width': 1, 'height': 2}, {'x': 4, 'y': 3, 'width': 2, 'height': 1}, {'x': 5, 'y': 4, 'width': 1, 'height': 2}, {'x': 7, 'y': 3, 'width': 1, 'height': 2}, {'x': 6, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, True, True, True, True, False, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",trial_end,perfect-reconstruction-translation,56305.0,1.0,0.0,,,,,
471,6446dcfeda7c3649c9c29bc0,1682365669368.0,,build,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 2, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 3, 'y': 4, 'height': 2, 'width': 1}]}",,9,0000000000000000010100000101000011110000011000000110000011110000,talls_097_100,tall_097,wide_008,tall_100,wide_006,talls_097_100,talls_097_100,block-tower-building-undo,11,421454,0.0-11.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,60fcbc0b079e2cfc50954745,2149-9f29790e-0346-41b9-923e-0fe3ab918514,Prolific,trial_end,1682365690621.0,418088.0,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 0, 'width': 2, 'height': 1}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 6, 'y': 1, 'width': 1, 'height': 2}, {'x': 4, 'y': 3, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 2, 'height': 1}, {'x': 5, 'y': 4, 'width': 1, 'height': 2}, {'x': 7, 'y': 4, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [False, True, True, False, False, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",trial_end,perfect-reconstruction-translation,21255.0,2.0,0.0,,,,,
472,6446dd03da7c3649c9c29bcd,1682365663564.0,,build,"{'blocks': [{'x': 0, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 3, 'y': 0, 'height': 2, 'width': 1}, {'x': 2, 'y': 2, 'height': 1, 'width': 2}, {'x': 2, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",,6,0000000000000000011100000110000011100000111100001001000010010000,talls_102_126,tall_102,wide_024,tall_126,wide_011,talls_102_126,talls_102_126,block-tower-building-undo,8,419391,0.0-8.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,63f7801f494a8b49c7bb360f,8269-6b7d581c-d5ac-4d0d-a48d-db6da4e40ccf,Prolific,trial_end,1682365695298.0,416524.0,"[{'x': 7, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 4, 'y': 2, 'width': 2, 'height': 1}, {'x': 6, 'y': 2, 'width': 2, 'height': 1}, {'x': 4, 'y': 3, 'width': 2, 'height': 1}, {'x': 6, 'y': 3, 'width': 1, 'height': 2}, {'x': 5, 'y': 4, 'width': 1, 'height': 2}, {'x': 6, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [True, True, False, False, False, False, True, True, True, True], [True, True, False, False, False, False, True, True, True, True], [False, False, False, True, True, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",trial_end,perfect-reconstruction-translation,31734.0,1.0,0.0,,,,,
473,6446dd04da7c3649c9c29bd3,1682365664798.0,,build,"{'blocks': [{'x': 1, 'y': 0, 'height': 2, 'width': 1}, {'x': 0, 'y': 2, 'height': 1, 'width': 2}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 2, 'y': 3, 'height': 1, 'width': 2}, {'x': 2, 'y': 4, 'height': 2, 'width': 1}]}",,12,0000000000000000011000000110000011110000110100000101000001110000,talls_101_111,tall_101,wide_018,tall_111,wide_008,talls_101_111,talls_101_111,block-tower-building-undo,14,427575,0.0-14.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,5ee683596f9b570626faa11c,3038-fc68f5d1-26ad-4d4e-b667-b918239507e0,Prolific,trial_end,1682365695078.0,424227.0,"[{'x': 4, 'y': 0, 'width': 1, 'height': 2}, {'x': 5, 'y': 0, 'width': 2, 'height': 1}, {'x': 3, 'y': 2, 'width': 2, 'height': 1}, {'x': 3, 'y': 3, 'width': 2, 'height': 1}, {'x': 6, 'y': 1, 'width': 1, 'height': 2}, {'x': 5, 'y': 3, 'width': 2, 'height': 1}, {'x': 5, 'y': 4, 'width': 1, 'height': 2}, {'x': 4, 'y': 4, 'width': 1, 'height': 2}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, False, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, True, True, False, False, False, True, True, True, True], [False, False, False, False, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",trial_end,perfect-reconstruction-translation,30281.0,2.0,0.0,,,,,
474,6446dd09da7c3649c9c29be1,1682365681492.0,,build,"{'blocks': [{'x': 0, 'y': 0, 'height': 1, 'width': 2}, {'x': 1, 'y': 1, 'height': 2, 'width': 1}, {'x': 0, 'y': 3, 'height': 1, 'width': 2}, {'x': 1, 'y': 4, 'height': 2, 'width': 1}, {'x': 2, 'y': 0, 'height': 1, 'width': 2}, {'x': 3, 'y': 1, 'height': 2, 'width': 1}, {'x': 3, 'y': 3, 'height': 2, 'width': 1}, {'x': 2, 'y': 5, 'height': 1, 'width': 2}]}",,24,0000000000000000011100000101000011010000010100000101000011110000,talls_097_118,tall_097,wide_006,tall_118,wide_010,talls_097_118,talls_097_118,block-tower-building-undo,14,341881,0.0-14.0,block_construction_build_components,build_components_build_recall_prolific_pilot_6_towers_2_rep,6169e4749965d33744b7c4ff,2292-aca8604c-6823-4b21-9d62-05456ee994c9,Prolific,trial_end,1682365701201.0,338416.0,"[{'x': 4, 'y': 0, 'width': 2, 'height': 1}, {'x': 6, 'y': 0, 'width': 2, 'height': 1}, {'x': 5, 'y': 1, 'width': 1, 'height': 2}, {'x': 7, 'y': 1, 'width': 1, 'height': 2}, {'x': 4, 'y': 3, 'width': 2, 'height': 1}, {'x': 7, 'y': 3, 'width': 1, 'height': 2}, {'x': 5, 'y': 4, 'width': 1, 'height': 2}, {'x': 6, 'y': 5, 'width': 2, 'height': 1}]","[[True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [False, True, True, False, True, True, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [False, True, True, True, True, False, True, True, True, True], [False, False, False, False, False, False, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True], [True, True, True, True, True, True, True, True, True, True]]",trial_end,perfect-reconstruction-translation,19710.0,2.0,0.0,,,,,
